import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/shared/ListingDetailsSection.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=be4f383c"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Box, Typography, Button, Stack } from "/node_modules/.vite/deps/@mui_material.js?v=be4f383c";
import EditIcon from "/node_modules/.vite/deps/@mui_icons-material_Edit.js?v=be4f383c";
import DeleteIcon from "/node_modules/.vite/deps/@mui_icons-material_Delete.js?v=be4f383c";
import { PRIMARY_BLUE, DARK_GRAY } from "/src/assets/styles/colors.js";
import { translateAccommodationType } from "/src/utils/accommodationTypeMapper.js";
const ListingDetailsSection = ({ listing, onEdit, onDelete }) => {
  return /* @__PURE__ */ jsxDEV(
    Box,
    {
      sx: {
        display: "flex",
        flexDirection: "column",
        justifyContent: "space-between",
        width: 450,
        minWidth: 300
      },
      children: [
        /* @__PURE__ */ jsxDEV(Box, { sx: { display: "flex", flexDirection: "column", height: "auto", gap: 2 }, children: [
          /* @__PURE__ */ jsxDEV(Box, { children: /* @__PURE__ */ jsxDEV(Typography, { variant: "h6", sx: { mb: 2, fontWeight: "bold" }, children: listing.title }, void 0, false, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 20,
            columnNumber: 11
          }, this) }, void 0, false, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 19,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Box, { children: [
            /* @__PURE__ */ jsxDEV(Typography, { variant: "subtitle2", sx: { color: DARK_GRAY, fontWeight: "bold" }, children: "Typ zakwaterowania" }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 26,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: translateAccommodationType(listing.accommodationType) }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 29,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 25,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Box, { children: [
            /* @__PURE__ */ jsxDEV(Typography, { variant: "subtitle2", sx: { color: DARK_GRAY, fontWeight: "bold" }, children: "Opis" }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 35,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: listing.description }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 38,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 34,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Box, { children: [
            /* @__PURE__ */ jsxDEV(Typography, { variant: "subtitle2", sx: { color: DARK_GRAY, fontWeight: "bold" }, children: "Liczba łóżek" }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 42,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: listing.beds }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 45,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 41,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Box, { children: [
            /* @__PURE__ */ jsxDEV(Typography, { variant: "subtitle2", sx: { color: DARK_GRAY, fontWeight: "bold" }, children: "Maksimum gości" }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 49,
              columnNumber: 11
            }, this),
