"use client";
import {
  Hotel_default
} from "/node_modules/.vite/deps/chunk-RQKT3ZXW.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-C6WWHQR7.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-7U3RGFLC.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-GEUV6IBP.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-VEB3A3D5.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-EQCCHGRT.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-T7ATK2ZT.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-YX2XZWS3.js?v=be4f383c";
import "/node_modules/.vite/deps/chunk-G3PMV62Z.js?v=be4f383c";
export {
  Hotel_default as default
};

